col_a,col_b,chi2,p_value,dof,expected_min,n_rows,year
AGR_EST_CIV,AGR_SEXO,1274.6857785202599,4.5759582440898945e-276,3,60.46737938596491,14592,2019
AGR_EST_CIV,AGR_TRABAJA,902.0877782577601,3.120131878583091e-195,3,110.98043094312963,14155,2019
AGR_EST_CIV,VIC_ALFAB,126.62140129277859,2.8913176894388367e-27,3,119.30636951437612,14538,2019
AGR_EST_CIV,VIC_EST_CIV,25341.652174925333,0.0,9,42.81677301731996,14261,2019
AGR_EST_CIV,VIC_REL_AGR,20088.37061200784,0.0,9,83.11574835526316,14592,2019
AGR_EST_CIV,VIC_RANGO_EDAD,355.37501323889677,1.022814402677723e-76,3,156.4405153508772,14592,2019
AGR_EST_CIV,DIF_ALFAB,107.6252395134309,6.402533124414385e-21,6,36.125462284557955,14331,2019
AGR_EST_CIV,GANA_MAS_LA_VICTIMA,77.36444025811586,1.127832554750092e-16,3,99.6851014254386,14592,2019
AGR_GRUPET,VIC_ES_INDIGENA,11566.859666733437,0.0,5,8.369529156565012,15674,2019
AGR_GRUPET,AGR_ES_INDIGENA,15636.999999999998,0.0,4,9.894992645648141,15637,2019
AGR_NACIONAL,VIC_REL_AGR,11.96963387979728,0.0074879091927680585,3,11.256102285935684,18067,2019
AGR_NACIONAL,VIC_TRABAJA,5.751084732815231,0.01647847869033731,1,20.138771890933274,18044,2019
AGR_NACIONAL,AGR_ES_INDIGENA,102.03306997368617,5.460257412055489e-24,1,19.89049252475568,15451,2019
AGR_SEXO,AGR_TRABAJA,4165.37399544791,0.0,1,186.3330690826727,17660,2019
AGR_SEXO,VIC_EST_CIV,969.0877813119976,9.137578578283787e-210,3,64.50577838205302,14710,2019
AGR_SEXO,VIC_REL_AGR,5868.791354565835,0.0,3,237.21726093119617,18342,2019
AGR_SEXO,OTROS_AGRESORES,429.7945316936874,1.8013919869258412e-95,1,73.71311475409836,9516,2019
AGR_SEXO,VIOLENCIA_FISICA,58.44536105625187,2.0901585452699647e-14,1,618.0420346745175,18342,2019
AGR_SEXO,QUIEN_ES_MAYOR,267.4443440652499,8.41779951656661e-59,2,90.88637939001849,17312,2019
AGR_TRABAJA,OTROS_AGRESORES,156.69174621850695,5.9773387689410125e-36,1,125.48483554036737,9364,2019
AGR_TRABAJA,GANA_MAS_LA_VICTIMA,1266.3113156648433,2.367658976512981e-277,1,351.78646659116646,17660,2019
VIC_ALFAB,VIC_RANGO_EDAD,560.4954072395831,6.55920749754379e-124,1,478.2928845101259,18270,2019
VIC_ALFAB,VIC_NIV_ESCOLARIDAD,14959.228164907583,0.0,4,100.65210775473399,17744,2019
VIC_ALFAB,DIF_ALFAB,10274.975576270055,0.0,2,108.21524763494713,17970,2019
VIC_ALFAB,VIC_ES_INDIGENA,1256.0872505431048,3.946428523600264e-275,1,761.818320610687,15720,2019
VIC_ALFAB,AGR_ES_INDIGENA,1117.222519947156,5.9661562684593145e-245,1,768.0970412682112,15581,2019
VIC_DISC,OTROS_AGRESORES,22.03328321791033,2.6796327781085424e-06,1,5.527137546468402,9415,2019
VIC_DISC,AGR_ES_INDIGENA,5.371434180593418,0.020469140686937125,1,39.6888568242933,15247,2019
VIC_EST_CIV,VIC_REL_AGR,19243.98178970779,0.0,9,85.97063222297757,14710,2019
VIC_EST_CIV,VIC_RANGO_EDAD,294.0438351875532,1.9355664305041604e-63,3,166.21359619306594,14710,2019
VIC_EST_CIV,OTROS_AGRESORES,100.96486812696571,9.63877723517679e-22,3,54.415851517431655,7974,2019
VIC_EST_CIV,GANA_MAS_LA_VICTIMA,49.67478974204049,9.37038423972356e-11,3,103.54289598912304,14710,2019
VIC_GRUPET,VIC_ES_INDIGENA,15772.000000000004,0.0,4,11.173218361653563,15772,2019
VIC_GRUPET,AGR_ES_INDIGENA,11622.696495564423,0.0,5,9.875787578757876,15554,2019
VIC_NACIONAL,VIC_REL_AGR,35.70575371677601,8.641562605173606e-08,3,19.25595140371039,18273,2019
VIC_NACIONAL,VIC_TRABAJA,13.366569318558836,0.00025614948482462094,1,34.35664182376151,18248,2019
VIC_NACIONAL,VIOLENCIA_FISICA,3.8752445923076957,0.049003169184885065,1,50.1730421934001,18273,2019
VIC_NACIONAL,QUIEN_ES_MAYOR,20.360185581860538,3.791769034976276e-05,2,7.701715743102249,17252,2019
VIC_NACIONAL,VIC_ES_INDIGENA,176.0514804899086,3.5285330761771507e-40,1,32.84769475357711,15725,2019
VIC_REL_AGR,OTROS_AGRESORES,491.26843581908093,3.7230205278596416e-106,3,142.14754098360655,9516,2019
VIC_TRABAJA,VIC_NIV_ESCOLARIDAD,1995.2340612373318,0.0,4,226.1298679309177,17718,2019
VIC_TRABAJA,AGR_NIV_ESCOLARIDAD,998.3142176241677,8.27805840149409e-215,4,177.58885017421602,17220,2019
VIC_TRABAJA,VIOLENCIA_PATRIMONIAL,154.08905692674404,2.2144529342978785e-35,1,677.2294124071647,18312,2019
VIC_TRABAJA,GANA_MAS_LA_VICTIMA,3401.907222745821,0.0,1,777.1120030581039,18312,2019
VIC_RANGO_EDAD,QUIEN_ES_MAYOR,1454.74531314209,0.0,2,245.3558225508318,17312,2019
VIC_NIV_ESCOLARIDAD,DIF_ALFAB,8640.396712584981,0.0,8,31.786538681293568,17502,2019
VIC_NIV_ESCOLARIDAD,GANA_MAS_LA_VICTIMA,1020.2514949246661,1.457909476824936e-219,4,95.49763300270514,17744,2019
AGR_NIV_ESCOLARIDAD,GANA_MAS_LA_VICTIMA,264.7377102805574,4.345012796828911e-56,4,76.82783224084923,17239,2019
OTROS_AGRESORES,VIC_OTRAS_VICTIMAS,417.7651778371959,7.479710563062405e-93,1,200.6680902321507,9132,2019
VIC_OTRAS_VICTIMAS,VIOLENCIA_PATRIMONIAL,223.47211609609064,1.5814404104463158e-50,1,591.668400286944,11152,2019
VIOLENCIA_FISICA,VIOLENCIA_PSICOLOGICA,1534.747876478296,0.0,1,1237.477101733726,18342,2019
VIOLENCIA_FISICA,VIOLENCIA_SEXUAL,13.885864150093663,0.0001942540085062753,1,165.77085377821393,18342,2019
VIOLENCIA_FISICA,VIC_ES_INDIGENA,208.61256801244647,2.75783837057996e-47,1,2566.348592442303,15772,2019
VIOLENCIA_FISICA,AGR_ES_INDIGENA,216.91472511556492,4.259728176910335e-49,1,2575.171836029929,15637,2019
VIOLENCIA_SEXUAL,VIOLENCIA_PATRIMONIAL,82.79770508583752,9.089544526106868e-20,1,41.45731108930324,18342,2019
DIF_ALFAB,VIC_ES_INDIGENA,729.7286013288204,3.478945120854263e-159,2,229.49631640170608,15474,2019
DIF_ALFAB,AGR_ES_INDIGENA,687.859226104475,4.298004721996035e-150,2,226.0265129307537,15351,2019
VIC_ES_INDIGENA,AGR_ES_INDIGENA,11478.84642508693,0.0,1,1890.792899408284,15379,2019
VIC_ES_INDIGENA,GANA_MAS_LA_VICTIMA,121.21336760469391,3.4316629228369784e-28,1,774.094534618311,15772,2019
AGR_ES_INDIGENA,GANA_MAS_LA_VICTIMA,117.92769353649251,1.7982544641013403e-27,1,778.8772782503038,15637,2019
AGR_ALFAB,AGR_EST_CIV,147.66201149953417,8.415654358150987e-32,3,92.63544722786429,13293,2020
AGR_ALFAB,VIC_ALFAB,2610.417061518596,0.0,1,262.0424043853569,15871,2020
AGR_ALFAB,VIC_EST_CIV,109.96986425110674,1.11383536161437e-23,3,98.7568704009611,13318,2020
AGR_ALFAB,CANTIDAD_HIJOS,146.24566517262184,1.7005077566598027e-31,3,170.6096626248665,15917,2020
AGR_ALFAB,VIC_NIV_ESCOLARIDAD,2413.7732023376557,0.0,4,52.15742535866615,15474,2020
AGR_ALFAB,AGR_NIV_ESCOLARIDAD,11549.732285018275,0.0,4,46.00248203788374,15310,2020
AGR_ALFAB,DIF_ALFAB,6421.949101720978,0.0,2,79.31510301808329,15871,2020
AGR_ALFAB,VIC_ES_INDIGENA,380.6363784689541,9.045070450062778e-85,1,558.3989206206431,13341,2020
AGR_ALFAB,AGR_ES_INDIGENA,374.8830887641264,1.6181280195532825e-83,1,565.7114487738829,13294,2020
AGR_EST_CIV,AGR_SEXO,951.5854182169769,5.720994474027548e-206,3,70.39426205264715,13524,2020
AGR_EST_CIV,AGR_TRABAJA,743.658722335427,7.157641764286086e-161,3,122.23265056557628,13084,2020
AGR_EST_CIV,VIC_ALFAB,139.94919995372857,3.876263233363528e-30,3,136.28762442430545,13462,2020
AGR_EST_CIV,VIC_EST_CIV,23281.420038668744,0.0,9,54.85301422442989,13287,2020
AGR_EST_CIV,VIC_REL_AGR,20631.774169190474,0.0,9,86.99785566400473,13524,2020
AGR_EST_CIV,VIC_TRABAJA,187.15289020523213,2.5153985209629897e-40,3,204.82074282748906,13489,2020
AGR_EST_CIV,VIC_RANGO_EDAD,414.0762933981026,1.976972572517516e-89,3,170.14019520851818,13524,2020
AGR_EST_CIV,DIF_ALFAB,129.836202526168,1.3915735497050675e-25,6,39.06625915025281,13251,2020
AGR_EST_CIV,GANA_MAS_LA_VICTIMA,62.671632713966936,1.5786083708804626e-13,3,93.96265897663413,13524,2020
AGR_NACIONAL,VIOLENCIA_FISICA,4.032294550449722,0.04463719167393299,1,11.90285071267817,15996,2020
AGR_NACIONAL,AGR_ES_INDIGENA,26.768052245290775,2.2939865622884352e-07,1,6.608138489208633,13344,2020
AGR_SEXO,AGR_TRABAJA,4227.619908697782,0.0,1,176.63399615137908,15590,2020
AGR_SEXO,VIC_EST_CIV,979.3744635276599,5.362837029418135e-212,3,74.77058823529411,13600,2020
AGR_SEXO,VIC_REL_AGR,4965.3313044562865,0.0,3,199.46710485902082,16279,2020
AGR_SEXO,CANTIDAD_HIJOS,47.49872130561373,2.7222960790403933e-10,3,122.7957491246391,16279,2020
AGR_SEXO,OTROS_AGRESORES,472.7861249392972,7.93398419966568e-105,1,67.36245916938871,8572,2020
AGR_SEXO,VIOLENCIA_FISICA,76.29090349680571,2.448089879322272e-18,1,566.8665151422077,16279,2020
AGR_SEXO,QUIEN_ES_MAYOR,202.88466725455956,8.793348271735243e-45,2,83.46699875466999,15257,2020
AGR_TRABAJA,VIC_EST_CIV,603.7534495299047,1.5477173075302624e-130,3,131.6747346720623,13097,2020
AGR_TRABAJA,CANTIDAD_HIJOS,95.95327646093364,1.151961876082633e-20,3,226.84618345093008,15590,2020
AGR_TRABAJA,OTROS_AGRESORES,244.56521395963387,3.974873298007407e-55,1,111.62943557989998,8398,2020
AGR_TRABAJA,GANA_MAS_LA_VICTIMA,1127.2532374401208,3.9410735031904315e-247,1,282.2578576010263,15590,2020
VIC_ALFAB,VIC_RANGO_EDAD,443.04972962712384,2.348078773529587e-98,1,480.6125169732132,16202,2020
VIC_ALFAB,VIC_NIV_ESCOLARIDAD,12915.40116091431,0.0,4,76.40254777070064,15700,2020
VIC_ALFAB,DIF_ALFAB,8835.61259639536,0.0,2,112.15109318883498,15871,2020
VIC_ALFAB,VIC_ES_INDIGENA,880.2042772813463,1.973449558904307e-193,1,815.5290293987294,13538,2020
VIC_ALFAB,AGR_ES_INDIGENA,782.1361557960331,4.13082785854617e-172,1,822.7159925788498,13475,2020
VIC_DISC,VIC_ES_INDIGENA,5.116929919075698,0.023693498860731053,1,24.839884656245257,13178,2020
VIC_DISC,AGR_ES_INDIGENA,6.1081727383538995,0.013455817249768076,1,24.59399298673578,13118,2020
VIC_EST_CIV,VIC_REL_AGR,19541.22493553989,0.0,9,90.44617647058824,13600,2020
VIC_EST_CIV,VIC_TRABAJA,185.0725993457395,7.078393263956512e-40,3,215.62836293948553,13567,2020
VIC_EST_CIV,VIC_RANGO_EDAD,297.9511427420336,2.761813443968606e-64,3,183.5158823529412,13600,2020
VIC_EST_CIV,GANA_MAS_LA_VICTIMA,52.972383225503684,1.8583862936791183e-11,3,99.56294117647059,13600,2020
VIC_NACIONAL,VIC_REL_AGR,17.864489612616964,0.0004690801394284403,3,9.044851625640076,16209,2020
VIC_NACIONAL,VIC_ES_INDIGENA,58.28740902436445,2.2648900576065546e-14,1,13.767833407177669,13542,2020
VIC_REL_AGR,OTROS_AGRESORES,554.1399241518143,8.80188657699576e-120,3,120.02601493233784,8572,2020
VIC_REL_AGR,VIOLENCIA_SEXUAL,17.882505684989844,0.0004650853346909532,3,42.24768106149026,16279,2020
VIC_TRABAJA,VIC_NIV_ESCOLARIDAD,2102.4887437674925,0.0,4,126.93176740920406,15667,2020
VIC_TRABAJA,AGR_NIV_ESCOLARIDAD,980.4018488326178,6.305255324908966e-211,4,108.81504025132534,15279,2020
VIC_TRABAJA,VIC_ES_INDIGENA,318.11785628724715,3.722859220226178e-71,1,1429.0852381654622,13562,2020
VIC_TRABAJA,AGR_ES_INDIGENA,355.18190265721717,3.153045224052979e-79,1,1432.0954356846473,13496,2020
VIC_TRABAJA,GANA_MAS_LA_VICTIMA,3194.91858594183,0.0,1,496.08966069339243,16239,2020
CANTIDAD_HIJOS,VIOLENCIA_PSICOLOGICA,64.13846312191137,7.667054421483618e-14,3,220.2779040481602,16279,2020
VIC_RANGO_EDAD,QUIEN_ES_MAYOR,1119.3641727826043,8.573502131443023e-244,2,215.05977584059775,15257,2020
VIC_NIV_ESCOLARIDAD,DIF_ALFAB,7258.220873206369,0.0,8,21.91721597518418,15474,2020
VIC_NIV_ESCOLARIDAD,GANA_MAS_LA_VICTIMA,1044.0100921058115,1.0341769469912114e-224,4,56.86624203821656,15700,2020
AGR_NIV_ESCOLARIDAD,GANA_MAS_LA_VICTIMA,294.35668055553725,1.7866672949596614e-62,4,49.6356629653821,15310,2020
OTROS_AGRESORES,VIC_OTRAS_VICTIMAS,290.34001245997194,4.192478317297127e-65,1,174.88783570300157,8229,2020
VIC_OTRAS_VICTIMAS,VIOLENCIA_SEXUAL,13.193754629700933,0.00028088359221452986,1,68.73997192137986,9972,2020
VIC_OTRAS_VICTIMAS,VIOLENCIA_PATRIMONIAL,124.08466905837959,8.072449666702427e-29,1,535.3861813076614,9972,2020
VIOLENCIA_FISICA,VIOLENCIA_PSICOLOGICA,1447.4707259944537,0.0,1,1016.8769580441059,16279,2020
VIOLENCIA_FISICA,VIOLENCIA_SEXUAL,12.306601762339511,0.00045135898808986157,1,120.0638859880828,16279,2020
VIOLENCIA_FISICA,GANA_MAS_LA_VICTIMA,76.31025352770057,2.424218943489228e-18,1,870.6923029670127,16279,2020
VIOLENCIA_PSICOLOGICA,VIC_ES_INDIGENA,147.11060859737512,7.422525437028026e-34,1,676.6458731793439,13594,2020
VIOLENCIA_PSICOLOGICA,AGR_ES_INDIGENA,147.02957187434245,7.731551815087009e-34,1,675.3696037847427,13528,2020
VIOLENCIA_SEXUAL,VIOLENCIA_PATRIMONIAL,97.36578333486732,5.763341297981272e-23,1,29.742367467289146,16279,2020
DIF_ALFAB,VIC_ES_INDIGENA,524.4201967816938,1.3292331679095157e-114,2,228.5002630590004,13305,2020
DIF_ALFAB,AGR_ES_INDIGENA,463.8679185510568,1.8722391423349193e-101,2,231.29524025043372,13257,2020
VIC_ES_INDIGENA,AGR_ES_INDIGENA,10448.37668837947,0.0,1,1944.8768882175227,13240,2020
VIC_ES_INDIGENA,GANA_MAS_LA_VICTIMA,160.26225355800835,9.916293622635238e-37,1,636.1921435927616,13594,2020
AGR_ES_INDIGENA,GANA_MAS_LA_VICTIMA,156.73784075564947,5.840304483171545e-36,1,638.468361916026,13528,2020
AGR_ALFAB,AGR_EST_CIV,105.04903600850615,1.275276905681173e-22,3,110.73747645951036,15930,2021
AGR_ALFAB,VIC_ALFAB,3286.4512609134517,0.0,1,278.72045623605254,20165,2021
AGR_ALFAB,VIC_NIV_ESCOLARIDAD,3019.3804711935545,0.0,4,92.19897284653717,19666,2021
AGR_ALFAB,AGR_NIV_ESCOLARIDAD,14319.375123325395,0.0,4,70.50074892825783,19361,2021
AGR_ALFAB,DIF_ALFAB,8701.3522500002,0.0,2,95.52630795933548,20165,2021
AGR_ALFAB,VIC_ES_INDIGENA,559.9299023946444,8.706981257091384e-124,1,559.5417020553763,17661,2021
AGR_ALFAB,AGR_ES_INDIGENA,567.2984187266711,2.1726293813977796e-125,1,561.261114589856,17567,2021
AGR_EST_CIV,AGR_SEXO,1374.4553804224865,1.0283177825223018e-297,3,99.64832181638697,16208,2021
AGR_EST_CIV,AGR_TRABAJA,1021.6733638205224,3.5765841597279653e-221,3,159.87408829174663,15630,2021
AGR_EST_CIV,VIC_ALFAB,100.169959977932,1.4287321621392622e-21,3,153.74233698681033,16149,2021
AGR_EST_CIV,VIC_DISC,8.632469182765137,0.03459837232326686,3,5.600458219308853,15713,2021
AGR_EST_CIV,VIC_EST_CIV,28129.458887976583,0.0,9,67.38194182092936,15882,2021
AGR_EST_CIV,VIC_REL_AGR,24291.15857240417,0.0,9,109.9988894373149,16208,2021
AGR_EST_CIV,VIC_RANGO_EDAD,436.39912420258486,2.8840846386071725e-94,3,225.5909427443238,16208,2021
AGR_EST_CIV,GANA_MAS_LA_VICTIMA,134.6758800030802,5.31225329265484e-29,3,128.7713474827246,16208,2021
AGR_GRUPET,VIC_ES_INDIGENA,13621.842237007877,0.0,5,5.790619389587073,17824,2021
AGR_GRUPET,AGR_ES_INDIGENA,17832.0,0.0,4,6.13195379093764,17832,2021
AGR_NACIONAL,AGR_ES_INDIGENA,102.76547786739735,3.77266783859265e-24,1,15.850098619329389,17745,2021
AGR_SEXO,AGR_TRABAJA,5338.705562531324,0.0,1,244.25487909971105,19727,2021
AGR_SEXO,VIC_EST_CIV,1611.4590275680746,0.0,3,103.47650018407167,16298,2021
AGR_SEXO,VIC_REL_AGR,6540.66534224102,0.0,3,313.0749069103922,20679,2021
AGR_SEXO,CANTIDAD_HIJOS,103.09927797656496,3.349630228427028e-22,3,167.33313990038204,20679,2021
AGR_SEXO,OTROS_AGRESORES,481.57256946525536,9.717559807455374e-107,1,107.78225095503967,10209,2021
AGR_SEXO,VIOLENCIA_FISICA,67.20763083290765,2.443664423623231e-16,1,813.3824653029643,20679,2021
AGR_SEXO,QUIEN_ES_MAYOR,282.3841264241235,4.798064241579334e-62,2,112.41746318780677,19355,2021
AGR_TRABAJA,VIC_EST_CIV,860.932322633052,2.6354187592735716e-186,3,164.2330289290504,15659,2021
AGR_TRABAJA,OTROS_AGRESORES,241.12079777860666,2.240391449277454e-54,1,168.71876873875675,10006,2021
AGR_TRABAJA,GANA_MAS_LA_VICTIMA,1189.7932698633158,1.0081245733094581e-260,1,394.85841739747553,19727,2021
VIC_ALFAB,VIC_RANGO_EDAD,568.3971593508304,1.253079016144588e-125,1,567.5312606266699,20585,2021
VIC_ALFAB,VIC_NIV_ESCOLARIDAD,16261.925119210397,0.0,4,126.27408038488524,19954,2021
VIC_ALFAB,DIF_ALFAB,11192.86162429048,0.0,2,126.76498884205306,20165,2021
VIC_ALFAB,VIC_ES_INDIGENA,1301.4355883727571,5.5112278357445205e-285,1,776.3257698541329,17893,2021
VIC_ALFAB,AGR_ES_INDIGENA,1182.8230799908986,3.2987197263455407e-259,1,774.6131501913983,17764,2021
VIC_DISC,VIC_RANGO_EDAD,20.341434055341324,6.478244443704799e-06,1,24.227091633466134,20080,2021
VIC_EST_CIV,VIC_REL_AGR,23894.157726899048,0.0,9,108.48447662289851,16298,2021
VIC_EST_CIV,VIC_RANGO_EDAD,423.20147185879057,2.0854715270084452e-91,3,233.03350104307276,16298,2021
VIC_EST_CIV,GANA_MAS_LA_VICTIMA,92.25276911092757,7.188344519757658e-20,3,130.40250337464718,16298,2021
VIC_GRUPET,VIC_ES_INDIGENA,17950.999999999996,0.0,4,8.380368781683472,17951,2021
VIC_GRUPET,AGR_ES_INDIGENA,13699.028381328037,0.0,5,6.450340825868965,17751,2021
VIC_NACIONAL,VIC_TRABAJA,6.986289905721935,0.008213643550399562,1,30.777408637873755,20468,2021
VIC_NACIONAL,VIC_ES_INDIGENA,157.91378150417543,3.232065254495518e-36,1,24.21936096525528,17902,2021
VIC_TRABAJA,VIC_NIV_ESCOLARIDAD,2741.7007758354084,0.0,4,270.4722724532851,19908,2021
VIC_TRABAJA,AGR_NIV_ESCOLARIDAD,1254.547808233659,2.379873216761434e-270,4,201.42676741538142,19322,2021
VIC_TRABAJA,VIOLENCIA_FISICA,267.45657222756796,4.0667530563395557e-60,1,3026.2392242424244,20625,2021
VIC_TRABAJA,GANA_MAS_LA_VICTIMA,3796.0459568366446,0.0,1,779.0943515151515,20625,2021
CANTIDAD_HIJOS,VIOLENCIA_PSICOLOGICA,115.21394649678052,8.27987074052912e-25,3,261.34503602688716,20679,2021
VIC_RANGO_EDAD,QUIEN_ES_MAYOR,1544.7050902024607,0.0,2,289.1903900800827,19355,2021
VIC_NIV_ESCOLARIDAD,DIF_ALFAB,9160.411343511258,0.0,8,41.364944574392354,19666,2021
VIC_NIV_ESCOLARIDAD,GANA_MAS_LA_VICTIMA,1166.7548002078179,2.5651199579488722e-251,4,114.67610504159568,19954,2021
AGR_NIV_ESCOLARIDAD,GANA_MAS_LA_VICTIMA,251.30002411784204,3.415846507194179e-53,4,86.0348122514333,19361,2021
OTROS_AGRESORES,VIC_OTRAS_VICTIMAS,502.9247455816063,2.1958787857938495e-111,1,271.53946146703805,9693,2021
VIC_OTRAS_VICTIMAS,VIOLENCIA_SEXUAL,19.870199492970883,8.288230058192261e-06,1,83.61078497148608,11924,2021
VIC_OTRAS_VICTIMAS,VIOLENCIA_PATRIMONIAL,121.68441353010988,2.7063839679518184e-28,1,600.729620932573,11924,2021
VIOLENCIA_FISICA,VIOLENCIA_PSICOLOGICA,2147.027832661264,0.0,1,1270.3608491706561,20679,2021
VIOLENCIA_FISICA,VIOLENCIA_SEXUAL,43.485044582029595,4.272119223163444e-11,1,167.46109579766915,20679,2021
VIOLENCIA_FISICA,VIC_ES_INDIGENA,285.37642987323954,5.0584552029331926e-64,1,2822.2503481700182,17951,2021
VIOLENCIA_FISICA,AGR_ES_INDIGENA,261.7569266297145,7.104817980774596e-59,1,2808.1121018393897,17832,2021
VIOLENCIA_FISICA,GANA_MAS_LA_VICTIMA,91.71254061279555,1.0022770549233208e-21,1,1265.9668262488515,20679,2021
DIF_ALFAB,VIC_ES_INDIGENA,724.2027453142895,5.512796553694222e-158,2,245.8859509759419,17624,2021
DIF_ALFAB,AGR_ES_INDIGENA,618.9576554638672,3.9359797023857666e-135,2,248.31327777143508,17518,2021
VIC_ES_INDIGENA,AGR_ES_INDIGENA,13554.980452967498,0.0,1,1820.4665069040284,17526,2021
AGR_ALFAB,VIC_ALFAB,3492.250373333579,0.0,1,286.4357396568112,19989,2022
AGR_ALFAB,VIC_TRABAJA,317.259081703167,5.727175596079427e-71,1,701.7156128258915,20022,2022
AGR_ALFAB,CANTIDAD_HIJOS,172.05251377616287,4.5871660147313445e-37,3,208.4893913736428,20078,2022
AGR_ALFAB,VIC_NIV_ESCOLARIDAD,3367.788275335837,0.0,4,108.45792863715367,19562,2022
AGR_ALFAB,AGR_NIV_ESCOLARIDAD,14708.52910434347,0.0,4,82.53401624502044,19329,2022
AGR_ALFAB,DIF_ALFAB,8595.063540276557,0.0,2,103.963980189104,19989,2022
AGR_ALFAB,VIC_ES_INDIGENA,943.7977232919421,2.957808316977665e-207,1,586.777442432372,17892,2022
AGR_ALFAB,AGR_ES_INDIGENA,886.3500142373009,9.103087516083637e-195,1,583.0891608391609,17732,2022
AGR_EST_CIV,AGR_SEXO,1263.5321030174064,1.2038336682900374e-273,3,94.30095044127631,14730,2022
AGR_EST_CIV,AGR_TRABAJA,1022.3423974424828,2.560539717222644e-221,3,140.20511736096427,14187,2022
AGR_EST_CIV,VIC_ALFAB,77.80937324424623,9.054052269955947e-17,3,121.75829578041787,14646,2022
AGR_EST_CIV,VIC_EST_CIV,24528.95460010054,0.0,9,43.45416227608008,14235,2022
AGR_EST_CIV,VIC_REL_AGR,22019.450431005585,0.0,9,71.61819416157502,14730,2022
AGR_GRUPET,VIC_ES_INDIGENA,14158.31186317254,0.0,5,6.998509357919726,18113,2022
AGR_GRUPET,AGR_ES_INDIGENA,18120.999999999996,0.0,4,7.328624248109928,18121,2022
AGR_NACIONAL,VIC_ES_INDIGENA,7.0817560473452765,0.007787266015385441,1,8.326476148115201,17986,2022
AGR_NACIONAL,AGR_ES_INDIGENA,35.99711313541365,1.9761008347752703e-09,1,5.456649337581754,17889,2022
AGR_SEXO,AGR_TRABAJA,5408.062046240927,0.0,1,285.5626905100589,19684,2022
AGR_SEXO,VIC_EST_CIV,1252.035000876499,3.7596614338055405e-271,3,94.36915887850468,14766,2022
AGR_SEXO,VIC_REL_AGR,6906.493969594291,0.0,3,370.94826254826256,20720,2022
AGR_SEXO,CANTIDAD_HIJOS,158.3350126969243,4.192130063049123e-34,3,183.05945945945945,20720,2022
AGR_SEXO,OTROS_AGRESORES,503.4295532940067,1.7051938890267532e-111,1,118.61243927993142,10499,2022
AGR_SEXO,QUIEN_ES_MAYOR,300.67845850420326,5.110958119202699e-66,2,130.4539616778871,19310,2022
AGR_TRABAJA,CANTIDAD_HIJOS,130.98951556857747,3.309975380157084e-28,3,302.40723430197113,19684,2022
AGR_TRABAJA,OTROS_AGRESORES,203.61953756327975,3.3884591465882467e-46,1,163.98158126775743,10207,2022
AGR_TRABAJA,GANA_MAS_LA_VICTIMA,1101.4612034757697,1.5896470581032856e-241,1,449.0818939239992,19684,2022
VIC_ALFAB,VIC_TRABAJA,407.1063615490663,1.5631570799913748e-90,1,904.7366058358544,20494,2022
VIC_ALFAB,VIC_RANGO_EDAD,518.0917092229721,1.1008224338608875e-114,1,620.1948822728157,20556,2022
VIC_ALFAB,VIC_NIV_ESCOLARIDAD,16340.359864658036,0.0,4,142.26785266850413,19955,2022
VIC_ALFAB,DIF_ALFAB,10608.816917631697,0.0,2,130.22242233228275,19989,2022
VIC_ALFAB,VIC_ES_INDIGENA,1551.4779517570068,0.0,1,782.663219844893,18181,2022
VIC_ALFAB,AGR_ES_INDIGENA,1394.1255976957045,3.9714680249566746e-305,1,782.8665407267474,17998,2022
VIC_DISC,VIC_RANGO_EDAD,29.052851846489705,7.043034471619582e-08,1,27.25134849019509,19837,2022
VIC_DISC,VIC_ES_INDIGENA,8.69126316238428,0.003197389598904555,1,34.13989844240315,17527,2022
VIC_EST_CIV,VIC_REL_AGR,22130.211043179923,0.0,9,67.65576323987538,14766,2022
VIC_GRUPET,VIC_ES_INDIGENA,18307.0,0.0,4,6.658928278800459,18307,2022
VIC_GRUPET,AGR_ES_INDIGENA,14196.731930993892,0.0,5,5.426697788151606,17994,2022
VIC_NACIONAL,VIC_TRABAJA,6.275139628315023,0.012244347246818584,1,23.93746651731359,20533,2022
VIC_NACIONAL,VIC_ES_INDIGENA,85.89012225863691,1.902165678698394e-20,1,12.728570644116193,18211,2022
VIC_NACIONAL,AGR_ES_INDIGENA,6.147156546136903,0.013162355821996066,1,20.164335664335663,18018,2022
VIC_TRABAJA,AGR_NIV_ESCOLARIDAD,1346.8798510698175,2.2787659350202344e-290,4,242.34847306475865,19287,2022
VIC_TRABAJA,VIOLENCIA_FISICA,308.5136430860832,4.60277782067826e-69,1,3161.6630829580126,20649,2022
VIC_TRABAJA,DIF_ALFAB,243.688898035099,1.2123503470940568e-53,2,317.70831661316214,19936,2022
VIC_TRABAJA,GANA_MAS_LA_VICTIMA,3523.4017520060243,0.0,1,915.1756501525498,20649,2022
VIC_RANGO_EDAD,QUIEN_ES_MAYOR,1375.1331550938792,2.4753090533861545e-299,2,326.249404453651,19310,2022
VIC_NIV_ESCOLARIDAD,DIF_ALFAB,8871.328261532983,0.0,8,48.494939167774255,19562,2022
VIC_NIV_ESCOLARIDAD,GANA_MAS_LA_VICTIMA,905.8630368082867,8.939870251632172e-195,4,142.16612377850163,19955,2022
